date,Job openings — total (level),Job openings — total (rate),Hires — total (level),Hires — total (rate),Separations — total (level),Separations — total (rate),Quits — total (level),Quits — total (rate),Layoffs & discharges — total (level),Layoffs & discharges — total (rate),Job openings — construction,Job openings — manufacturing,Job openings — retail trade,Job openings — professional & business,Job openings — education & health,Job openings — health care & social,Job openings — leisure & hospitality,"Job openings — arts, entertainment, recreation",Job openings — accommodation & food,Job openings — government,Job openings — state & local government,Quits rate — total private,Quits rate — construction,Quits rate — manufacturing,Quits rate — retail trade,Quits rate — information,Quits rate — financial activities,Quits rate — professional & business,Quits rate — private education & health,Quits rate — health care & social,Quits rate — leisure & hospitality,Quits rate — accommodation & food,Quits rate — government
2006-10-01,4591.0,3.2,5375.0,3.9,5290.0,3.9,2983.0,2.2,1898.0,1.4,163.0,345.0,494.0,844.0,776.0,711.0,588.0,92.0,496.0,407.0,372.0,2.5,2.1,1.4,3.1,1.8,2.0,3.2,1.8,1.9,4.5,4.8,0.7
2006-11-01,4645.0,3.3,5495.0,4.0,5349.0,3.9,3043.0,2.2,1926.0,1.4,140.0,313.0,492.0,861.0,810.0,736.0,616.0,86.0,530.0,438.0,402.0,2.5,2.1,1.7,3.4,1.8,1.9,2.9,1.7,1.8,4.5,4.7,0.7
2006-12-01,4620.0,3.3,5214.0,3.8,5138.0,3.7,2999.0,2.2,1772.0,1.3,139.0,335.0,544.0,795.0,767.0,698.0,580.0,84.0,496.0,442.0,409.0,2.5,2.2,1.7,3.0,1.6,1.8,3.0,1.8,1.9,4.6,4.8,0.7
2007-01-01,4763.0,3.3,5426.0,3.9,5263.0,3.8,2956.0,2.1,1922.0,1.4,266.0,337.0,500.0,957.0,757.0,694.0,512.0,83.0,429.0,460.0,428.0,2.4,2.0,1.6,3.0,1.5,2.0,2.9,1.7,1.7,4.4,4.8,0.8
2007-02-01,4699.0,3.3,5160.0,3.8,5152.0,3.7,2933.0,2.1,1850.0,1.3,261.0,346.0,502.0,861.0,725.0,656.0,554.0,75.0,478.0,438.0,401.0,2.4,1.9,1.5,3.2,1.5,1.8,2.9,1.8,1.9,4.4,4.7,0.7
2007-03-01,4962.0,3.5,5479.0,4.0,5236.0,3.8,2997.0,2.2,1882.0,1.4,184.0,377.0,474.0,1004.0,768.0,695.0,625.0,88.0,537.0,435.0,395.0,2.4,2.0,1.5,3.0,1.7,2.0,3.0,1.6,1.7,4.5,4.8,0.8
2007-04-01,4689.0,3.3,5353.0,3.9,5278.0,3.8,2911.0,2.1,2000.0,1.5,182.0,349.0,487.0,953.0,779.0,707.0,563.0,77.0,486.0,434.0,394.0,2.4,2.0,1.5,3.0,1.8,1.9,2.7,1.7,1.8,4.6,5.1,0.8
2007-05-01,4657.0,3.3,5469.0,4.0,5303.0,3.8,3010.0,2.2,1967.0,1.4,168.0,363.0,439.0,909.0,815.0,749.0,584.0,64.0,520.0,435.0,393.0,2.4,2.1,1.5,3.1,1.4,2.0,3.1,1.8,1.9,4.1,4.4,0.8
2007-06-01,4859.0,3.4,5267.0,3.8,5108.0,3.7,2910.0,2.1,1845.0,1.3,174.0,353.0,506.0,959.0,819.0,733.0,633.0,113.0,520.0,444.0,409.0,2.4,1.9,1.4,3.2,1.6,1.6,2.7,1.6,1.7,4.7,5.0,0.7
2007-07-01,4598.0,3.2,5217.0,3.8,5225.0,3.8,2951.0,2.1,1896.0,1.4,183.0,360.0,498.0,814.0,735.0,668.0,629.0,70.0,559.0,449.0,413.0,2.4,2.9,1.3,2.9,1.0,1.6,2.9,1.7,1.8,4.7,5.0,0.8
2007-08-01,4546.0,3.2,5358.0,3.9,5382.0,3.9,3014.0,2.2,2033.0,1.5,163.0,320.0,458.0,742.0,802.0,723.0,635.0,64.0,572.0,460.0,412.0,2.5,2.3,1.5,3.1,1.5,2.0,3.2,1.7,1.8,4.5,4.7,0.8
2007-09-01,4652.0,3.3,5344.0,3.9,5197.0,3.8,2691.0,1.9,2188.0,1.6,137.0,320.0,462.0,845.0,871.0,795.0,676.0,67.0,609.0,448.0,392.0,2.2,2.1,1.4,3.2,1.4,1.7,2.8,1.5,1.5,3.3,3.4,0.7
2007-10-01,4636.0,3.2,5398.0,3.9,5252.0,3.8,2926.0,2.1,1998.0,1.4,166.0,280.0,442.0,1049.0,745.0,674.0,608.0,76.0,532.0,429.0,381.0,2.4,2.2,1.5,3.3,1.3,1.7,2.8,1.6,1.6,4.6,4.9,0.7
2007-11-01,4646.0,3.3,5176.0,3.7,5118.0,3.7,2784.0,2.0,1966.0,1.4,143.0,317.0,485.0,995.0,768.0,696.0,635.0,103.0,532.0,452.0,405.0,2.3,2.1,1.4,2.9,1.5,1.6,2.8,1.7,1.7,4.4,4.7,0.7
2007-12-01,4545.0,3.2,5119.0,3.7,5045.0,3.6,2773.0,2.0,1915.0,1.4,145.0,307.0,417.0,1036.0,781.0,712.0,582.0,57.0,525.0,441.0,380.0,2.3,1.9,1.5,3.3,1.5,1.4,2.4,1.5,1.6,4.4,4.6,0.7
2008-01-01,4624.0,3.2,5071.0,3.7,5149.0,3.7,2847.0,2.1,1989.0,1.4,158.0,287.0,450.0,988.0,746.0,680.0,574.0,57.0,517.0,413.0,372.0,2.3,1.9,1.4,3.1,1.6,2.0,2.5,1.7,1.7,4.3,4.6,0.7
2008-02-01,4279.0,3.0,5077.0,3.7,5219.0,3.8,2881.0,2.1,1995.0,1.4,136.0,268.0,390.0,967.0,806.0,740.0,552.0,66.0,486.0,430.0,388.0,2.4,2.1,1.4,2.8,1.6,1.9,3.2,1.6,1.7,4.1,4.4,0.7
2008-03-01,4225.0,3.0,4924.0,3.6,4940.0,3.6,2661.0,1.9,1918.0,1.4,104.0,256.0,409.0,920.0,795.0,727.0,583.0,74.0,509.0,422.0,369.0,2.2,1.7,1.4,2.7,1.2,1.6,2.6,1.7,1.8,4.1,4.4,0.6
2008-04-01,4035.0,2.8,4948.0,3.6,5167.0,3.7,2837.0,2.1,1958.0,1.4,101.0,271.0,427.0,838.0,715.0,644.0,549.0,61.0,488.0,422.0,379.0,2.3,2.2,1.4,3.0,1.3,1.6,2.9,1.8,1.9,4.1,4.3,0.7
2008-05-01,4194.0,3.0,4691.0,3.4,4852.0,3.5,2607.0,1.9,1950.0,1.4,167.0,278.0,450.0,821.0,734.0,668.0,555.0,72.0,483.0,441.0,394.0,2.1,1.8,1.2,2.8,1.2,1.5,2.5,1.4,1.4,4.3,4.5,0.6
2008-06-01,3830.0,2.7,4893.0,3.6,5061.0,3.7,2595.0,1.9,2172.0,1.6,134.0,239.0,376.0,736.0,761.0,699.0,471.0,53.0,417.0,434.0,378.0,2.1,1.9,1.2,2.6,1.1,1.4,2.8,1.5,1.5,4.1,4.3,0.6
2008-07-01,3749.0,2.7,4637.0,3.4,4845.0,3.5,2489.0,1.8,2071.0,1.5,117.0,238.0,398.0,665.0,765.0,670.0,440.0,54.0,385.0,411.0,354.0,2.1,2.7,1.0,2.6,1.1,1.2,2.4,1.5,1.6,3.9,4.1,0.6
2008-08-01,3674.0,2.6,4682.0,3.4,5006.0,3.6,2445.0,1.8,2190.0,1.6,79.0,249.0,441.0,659.0,700.0,633.0,431.0,77.0,354.0,384.0,340.0,2.0,2.3,1.0,2.9,1.3,1.2,2.2,1.5,1.5,3.7,4.0,0.7
2008-09-01,3222.0,2.3,4499.0,3.3,4902.0,3.6,2468.0,1.8,2088.0,1.5,111.0,214.0,273.0,631.0,611.0,559.0,410.0,56.0,354.0,379.0,343.0,2.0,1.7,1.1,2.8,1.0,1.5,2.4,1.5,1.5,3.9,4.1,0.6
2008-10-01,3377.0,2.4,4548.0,3.3,4965.0,3.6,2347.0,1.7,2250.0,1.7,73.0,239.0,455.0,577.0,665.0,592.0,409.0,54.0,355.0,382.0,332.0,1.9,1.6,1.1,2.5,1.2,1.3,2.3,1.5,1.6,3.7,4.0,0.6
2008-11-01,3231.0,2.3,4104.0,3.0,4819.0,3.6,2157.0,1.6,2290.0,1.7,70.0,189.0,417.0,527.0,673.0,606.0,349.0,53.0,295.0,385.0,338.0,1.8,1.5,0.9,2.4,1.0,1.3,2.3,1.3,1.4,3.4,3.8,0.5
2008-12-01,3146.0,2.3,4348.0,3.2,4875.0,3.6,2084.0,1.5,2482.0,1.8,64.0,164.0,388.0,578.0,621.0,548.0,348.0,50.0,298.0,329.0,292.0,1.7,1.4,0.8,2.5,1.0,0.9,2.0,1.3,1.4,3.2,3.5,0.6
2009-01-01,2738.0,2.0,4095.0,3.1,4865.0,3.6,1976.0,1.5,2581.0,1.9,41.0,116.0,376.0,536.0,587.0,521.0,241.0,35.0,206.0,359.0,298.0,1.7,1.3,0.9,2.3,1.1,0.9,2.0,1.3,1.4,3.1,3.3,0.5
2009-02-01,2864.0,2.1,4061.0,3.0,4852.0,3.6,1952.0,1.5,2599.0,1.9,82.0,136.0,323.0,533.0,554.0,501.0,326.0,30.0,296.0,368.0,310.0,1.7,1.5,0.8,2.1,1.0,1.0,1.8,1.3,1.3,3.2,3.4,0.5
2009-03-01,2534.0,1.9,3858.0,2.9,4720.0,3.6,1834.0,1.4,2575.0,1.9,47.0,117.0,297.0,452.0,514.0,467.0,263.0,24.0,239.0,362.0,261.0,1.6,1.5,0.7,2.2,1.3,1.0,1.7,1.2,1.3,2.9,3.2,0.5
2009-04-01,2295.0,1.7,3888.0,2.9,4690.0,3.6,1712.0,1.3,2654.0,2.0,24.0,88.0,219.0,438.0,513.0,466.0,273.0,25.0,247.0,358.0,307.0,1.5,1.0,0.6,1.9,1.2,0.9,1.7,1.2,1.2,2.8,2.9,0.5
2009-05-01,2549.0,1.9,3758.0,2.9,4192.0,3.2,1683.0,1.3,2231.0,1.7,46.0,92.0,406.0,446.0,527.0,487.0,296.0,28.0,268.0,274.0,249.0,1.5,1.3,0.7,1.8,1.4,0.8,1.8,1.2,1.3,2.6,2.7,0.5
2009-06-01,2503.0,1.9,3639.0,2.8,4234.0,3.2,1685.0,1.3,2261.0,1.7,61.0,99.0,299.0,405.0,526.0,470.0,283.0,19.0,264.0,324.0,279.0,1.5,1.3,0.7,1.9,1.1,0.7,1.7,1.3,1.4,2.7,2.7,0.4
2009-07-01,2232.0,1.7,3857.0,3.0,4235.0,3.2,1685.0,1.3,2267.0,1.7,45.0,91.0,196.0,449.0,533.0,492.0,259.0,36.0,223.0,286.0,235.0,1.5,1.1,0.8,2.0,1.2,0.9,1.6,1.2,1.3,2.6,2.8,0.5
2009-08-01,2338.0,1.8,3810.0,2.9,3985.0,3.1,1555.0,1.2,2119.0,1.6,58.0,116.0,281.0,420.0,540.0,487.0,198.0,25.0,173.0,304.0,273.0,1.3,0.7,0.7,1.7,1.0,0.8,1.5,1.2,1.3,2.6,2.8,0.4
2009-09-01,2487.0,1.9,3944.0,3.0,4126.0,3.2,1627.0,1.2,2195.0,1.7,64.0,127.0,261.0,464.0,546.0,505.0,286.0,26.0,260.0,287.0,223.0,1.4,1.3,0.8,1.8,0.9,0.8,1.6,1.3,1.4,2.3,2.6,0.4
2009-10-01,2406.0,1.8,3838.0,3.0,3996.0,3.1,1660.0,1.3,2028.0,1.6,55.0,128.0,215.0,413.0,527.0,483.0,261.0,17.0,244.0,382.0,271.0,1.5,1.1,0.7,1.9,0.9,1.0,1.6,1.3,1.4,2.5,2.7,0.4
2009-11-01,2503.0,1.9,4024.0,3.1,4002.0,3.1,1810.0,1.4,1913.0,1.5,65.0,152.0,241.0,435.0,514.0,474.0,279.0,29.0,251.0,351.0,257.0,1.6,1.6,0.6,2.0,1.5,1.0,1.7,1.3,1.4,2.9,3.0,0.5
2009-12-01,2568.0,1.9,4004.0,3.1,4099.0,3.2,1766.0,1.4,2033.0,1.6,77.0,181.0,299.0,432.0,547.0,493.0,258.0,19.0,239.0,330.0,260.0,1.5,1.5,0.6,2.1,1.0,1.1,1.8,1.3,1.3,2.9,3.1,0.5
2010-01-01,2837.0,2.1,3904.0,3.0,3940.0,3.0,1742.0,1.3,1880.0,1.4,58.0,146.0,332.0,457.0,618.0,589.0,279.0,22.0,257.0,404.0,255.0,1.5,1.8,0.7,1.8,0.5,1.1,2.0,1.2,1.2,2.9,2.9,0.5
2010-02-01,2666.0,2.0,3864.0,3.0,4011.0,3.1,1844.0,1.4,1825.0,1.4,73.0,162.0,343.0,430.0,524.0,461.0,266.0,27.0,239.0,343.0,222.0,1.6,1.5,0.9,2.3,1.0,1.1,1.9,1.2,1.2,2.9,3.1,0.5
2010-03-01,2679.0,2.0,4302.0,3.3,4089.0,3.1,1856.0,1.4,1924.0,1.5,84.0,157.0,348.0,390.0,535.0,450.0,239.0,28.0,211.0,408.0,259.0,1.6,1.5,0.8,2.1,1.7,1.0,2.1,1.2,1.3,2.8,3.1,0.5
2010-04-01,3153.0,2.4,4159.0,3.2,3945.0,3.0,1897.0,1.5,1749.0,1.3,85.0,176.0,294.0,513.0,514.0,456.0,283.0,28.0,255.0,623.0,249.0,1.7,1.1,0.8,2.3,0.9,1.2,2.1,1.4,1.5,2.8,2.9,0.5
2010-05-01,2988.0,2.2,4420.0,3.4,3924.0,3.0,1813.0,1.4,1762.0,1.3,78.0,184.0,323.0,603.0,507.0,435.0,312.0,52.0,260.0,385.0,242.0,1.6,1.1,0.7,2.2,0.8,1.1,2.0,1.2,1.2,2.7,2.9,0.4
2010-06-01,2801.0,2.1,4111.0,3.1,4311.0,3.3,1911.0,1.5,2075.0,1.6,74.0,201.0,314.0,582.0,461.0,408.0,329.0,62.0,267.0,301.0,214.0,1.6,1.1,0.8,2.2,1.0,1.4,2.2,1.3,1.4,2.5,2.7,0.6
2010-07-01,3082.0,2.3,4163.0,3.2,4269.0,3.3,1785.0,1.4,2166.0,1.7,102.0,218.0,324.0,621.0,536.0,470.0,323.0,39.0,285.0,324.0,240.0,1.6,1.3,0.7,2.3,1.0,1.1,1.9,1.2,1.3,2.6,2.7,0.5
2010-08-01,2999.0,2.2,4046.0,3.1,4054.0,3.1,1842.0,1.4,1890.0,1.4,52.0,183.0,284.0,641.0,491.0,436.0,364.0,45.0,319.0,346.0,245.0,1.6,1.4,0.9,2.1,0.9,1.0,2.3,1.2,1.3,2.6,2.7,0.5
2010-09-01,2918.0,2.2,4034.0,3.1,4045.0,3.1,1895.0,1.5,1832.0,1.4,77.0,185.0,255.0,634.0,522.0,469.0,317.0,33.0,283.0,337.0,251.0,1.6,1.5,0.8,2.2,1.1,1.2,2.2,1.2,1.3,2.7,2.8,0.6
2010-10-01,3235.0,2.4,4173.0,3.2,3884.0,3.0,1846.0,1.4,1745.0,1.3,67.0,194.0,333.0,652.0,627.0,562.0,417.0,35.0,382.0,345.0,271.0,1.6,1.5,0.9,2.1,1.4,0.9,2.1,1.2,1.3,2.8,2.7,0.5
2010-11-01,3211.0,2.4,4182.0,3.2,4067.0,3.1,1887.0,1.4,1849.0,1.4,88.0,232.0,327.0,700.0,557.0,495.0,319.0,28.0,291.0,337.0,265.0,1.6,1.3,0.8,2.2,1.6,1.0,2.1,1.3,1.3,2.8,2.9,0.5
2010-12-01,3058.0,2.3,4299.0,3.3,4142.0,3.2,1977.0,1.5,1854.0,1.4,46.0,197.0,325.0,579.0,551.0,493.0,352.0,41.0,312.0,399.0,308.0,1.7,1.6,0.9,2.0,1.5,1.3,2.3,1.2,1.3,2.9,3.0,0.5
2011-01-01,3104.0,2.3,4000.0,3.1,4001.0,3.1,1832.0,1.4,1827.0,1.4,65.0,221.0,353.0,538.0,547.0,473.0,366.0,36.0,331.0,338.0,277.0,1.6,1.3,0.9,1.7,1.0,1.1,2.2,1.1,1.2,2.9,3.0,0.6
2011-02-01,3226.0,2.4,4231.0,3.2,4037.0,3.1,1958.0,1.5,1755.0,1.3,51.0,216.0,397.0,610.0,574.0,505.0,389.0,47.0,342.0,316.0,258.0,1.7,1.3,0.8,2.1,1.2,1.0,2.4,1.2,1.2,2.8,2.9,0.5
2011-03-01,3261.0,2.4,4430.0,3.4,4142.0,3.2,2033.0,1.5,1794.0,1.4,65.0,214.0,351.0,641.0,606.0,547.0,393.0,41.0,352.0,323.0,269.0,1.8,1.5,1.0,2.3,1.2,1.2,2.6,1.3,1.3,2.9,3.0,0.5
2011-04-01,3259.0,2.4,4296.0,3.3,3991.0,3.0,1882.0,1.4,1792.0,1.4,77.0,231.0,401.0,590.0,604.0,533.0,331.0,41.0,289.0,341.0,288.0,1.6,1.7,0.9,2.1,1.5,1.0,2.1,1.2,1.2,2.8,2.9,0.5
2011-05-01,3179.0,2.4,4261.0,3.2,4189.0,3.2,1965.0,1.5,1904.0,1.4,109.0,216.0,431.0,585.0,583.0,534.0,319.0,40.0,279.0,298.0,235.0,1.7,1.5,0.9,2.3,1.3,1.0,2.1,1.3,1.3,2.8,2.9,0.6
2011-06-01,3455.0,2.6,4366.0,3.3,4173.0,3.2,1923.0,1.5,1942.0,1.5,68.0,207.0,451.0,676.0,619.0,544.0,406.0,81.0,325.0,359.0,298.0,1.7,1.4,0.9,2.2,1.2,1.2,2.1,1.2,1.3,2.9,3.1,0.5
2011-07-01,3623.0,2.7,4261.0,3.2,4153.0,3.1,1986.0,1.5,1845.0,1.4,85.0,224.0,437.0,790.0,632.0,565.0,363.0,75.0,288.0,332.0,263.0,1.7,1.3,0.9,2.1,1.2,1.4,2.4,1.2,1.2,2.8,2.9,0.6
2011-08-01,3329.0,2.5,4298.0,3.3,4173.0,3.2,2031.0,1.5,1845.0,1.4,98.0,232.0,396.0,669.0,645.0,577.0,392.0,49.0,343.0,329.0,277.0,1.7,1.2,0.9,2.2,1.5,0.9,2.3,1.4,1.3,3.1,3.2,0.6
2011-09-01,3774.0,2.8,4429.0,3.3,4208.0,3.2,2041.0,1.5,1872.0,1.4,87.0,250.0,392.0,891.0,618.0,545.0,428.0,66.0,362.0,397.0,332.0,1.7,1.5,0.8,2.2,1.4,0.9,2.5,1.2,1.3,3.0,3.0,0.5
2011-10-01,3619.0,2.7,4370.0,3.3,4150.0,3.1,1997.0,1.5,1794.0,1.4,82.0,228.0,410.0,708.0,633.0,569.0,429.0,63.0,366.0,367.0,291.0,1.7,1.5,0.9,2.2,1.2,1.1,2.5,1.2,1.3,2.5,2.6,0.5
2011-11-01,3565.0,2.6,4365.0,3.3,4267.0,3.2,2039.0,1.5,1912.0,1.4,84.0,228.0,497.0,667.0,642.0,579.0,434.0,54.0,380.0,357.0,297.0,1.7,2.1,1.0,1.9,1.4,1.1,2.5,1.2,1.3,2.8,2.9,0.6
2011-12-01,3768.0,2.8,4356.0,3.3,4084.0,3.1,1981.0,1.5,1801.0,1.4,79.0,243.0,442.0,847.0,635.0,579.0,441.0,39.0,402.0,364.0,298.0,1.7,1.5,0.9,2.3,1.4,1.1,1.8,1.3,1.3,3.0,3.0,0.7
2012-01-01,3909.0,2.8,4457.0,3.3,4158.0,3.1,2030.0,1.5,1797.0,1.3,89.0,250.0,403.0,948.0,679.0,625.0,453.0,72.0,380.0,349.0,283.0,1.7,1.4,0.9,2.1,1.4,1.1,2.3,1.3,1.4,3.0,3.1,0.6
2012-02-01,3616.0,2.6,4560.0,3.4,4349.0,3.3,2130.0,1.6,1903.0,1.4,68.0,243.0,389.0,747.0,681.0,615.0,379.0,59.0,320.0,395.0,323.0,1.8,1.4,0.9,2.3,1.3,1.1,2.3,1.5,1.6,3.0,3.1,0.6
2012-03-01,3979.0,2.9,4575.0,3.4,4277.0,3.2,2167.0,1.6,1784.0,1.3,91.0,316.0,448.0,837.0,693.0,625.0,447.0,49.0,398.0,396.0,317.0,1.8,1.6,0.9,2.2,1.3,1.1,2.3,1.4,1.4,3.2,3.4,0.6
2012-04-01,3793.0,2.8,4389.0,3.3,4333.0,3.2,2134.0,1.6,1880.0,1.4,113.0,248.0,384.0,772.0,680.0,619.0,481.0,77.0,404.0,367.0,289.0,1.8,1.3,0.9,2.3,1.1,1.4,2.1,1.4,1.4,3.2,3.3,0.6
2012-05-01,3835.0,2.8,4533.0,3.4,4437.0,3.3,2138.0,1.6,1969.0,1.5,92.0,302.0,372.0,750.0,724.0,656.0,458.0,65.0,393.0,397.0,330.0,1.8,1.4,0.9,2.2,1.4,1.0,2.3,1.4,1.4,3.2,3.3,0.6
2012-06-01,3911.0,2.8,4440.0,3.3,4382.0,3.3,2152.0,1.6,1892.0,1.4,62.0,301.0,377.0,774.0,762.0,702.0,483.0,73.0,411.0,387.0,309.0,1.8,1.6,0.9,2.3,1.5,1.2,2.0,1.3,1.4,3.3,3.4,0.6
2012-07-01,3735.0,2.7,4327.0,3.2,4151.0,3.1,2072.0,1.5,1722.0,1.3,88.0,257.0,416.0,740.0,681.0,596.0,489.0,65.0,424.0,379.0,314.0,1.7,1.4,0.9,2.3,1.1,1.1,1.9,1.3,1.4,3.1,3.2,0.6
2012-08-01,3809.0,2.8,4450.0,3.3,4318.0,3.2,2069.0,1.5,1894.0,1.4,117.0,267.0,483.0,730.0,662.0,596.0,423.0,59.0,364.0,420.0,326.0,1.7,1.2,0.9,2.2,1.5,1.1,1.9,1.4,1.4,2.8,2.9,0.6
2012-09-01,3882.0,2.8,4302.0,3.2,4092.0,3.0,1950.0,1.4,1805.0,1.3,95.0,248.0,496.0,694.0,718.0,650.0,422.0,55.0,368.0,383.0,309.0,1.6,1.3,0.9,2.2,1.4,1.3,1.9,1.2,1.2,2.8,3.0,0.5
2012-10-01,3775.0,2.7,4389.0,3.3,4261.0,3.2,2035.0,1.5,1891.0,1.4,106.0,270.0,305.0,755.0,704.0,642.0,483.0,54.0,429.0,380.0,312.0,1.7,1.8,0.9,2.2,1.4,1.2,1.8,1.3,1.3,3.0,3.1,0.6
2012-11-01,3878.0,2.8,4489.0,3.3,4347.0,3.2,2078.0,1.5,1921.0,1.4,97.0,254.0,469.0,749.0,735.0,667.0,499.0,56.0,442.0,364.0,310.0,1.7,1.8,0.9,2.2,1.3,1.2,2.0,1.4,1.4,3.0,3.1,0.6
2012-12-01,3970.0,2.9,4452.0,3.3,4118.0,3.0,2051.0,1.5,1700.0,1.3,129.0,250.0,507.0,697.0,712.0,647.0,481.0,65.0,415.0,408.0,333.0,1.7,1.3,0.9,2.2,1.5,0.9,2.1,1.3,1.4,3.0,3.2,0.6
2013-01-01,3923.0,2.8,4487.0,3.3,4347.0,3.2,2280.0,1.7,1678.0,1.2,120.0,252.0,473.0,776.0,628.0,560.0,470.0,55.0,415.0,456.0,365.0,1.9,2.3,0.8,2.6,1.5,1.2,1.9,1.5,1.6,3.3,3.4,0.6
2013-02-01,4004.0,2.9,4571.0,3.4,4293.0,3.2,2298.0,1.7,1664.0,1.2,137.0,283.0,402.0,757.0,692.0,631.0,520.0,52.0,468.0,421.0,356.0,1.9,1.8,0.9,2.4,1.2,1.5,2.1,1.4,1.5,3.4,3.5,0.6
2013-03-01,4076.0,2.9,4369.0,3.2,4241.0,3.1,2124.0,1.6,1787.0,1.3,116.0,257.0,472.0,750.0,713.0,637.0,514.0,63.0,451.0,395.0,340.0,1.8,1.6,0.8,2.2,1.1,1.2,2.1,1.4,1.5,3.2,3.2,0.6
2013-04-01,3988.0,2.9,4572.0,3.4,4422.0,3.3,2296.0,1.7,1793.0,1.3,113.0,243.0,534.0,761.0,716.0,646.0,478.0,47.0,430.0,421.0,342.0,1.9,1.6,1.0,2.4,1.6,1.2,2.4,1.4,1.5,3.2,3.3,0.7
