date,Job openings — total (level),Job openings — total (rate),Hires — total (level),Hires — total (rate),Separations — total (level),Separations — total (rate),Quits — total (level),Quits — total (rate),Layoffs & discharges — total (level),Layoffs & discharges — total (rate),Job openings — construction,Job openings — manufacturing,Job openings — retail trade,Job openings — professional & business,Job openings — education & health,Job openings — health care & social,Job openings — leisure & hospitality,"Job openings — arts, entertainment, recreation",Job openings — accommodation & food,Job openings — government,Job openings — state & local government,Quits rate — total private,Quits rate — construction,Quits rate — manufacturing,Quits rate — retail trade,Quits rate — information,Quits rate — financial activities,Quits rate — professional & business,Quits rate — private education & health,Quits rate — health care & social,Quits rate — leisure & hospitality,Quits rate — accommodation & food,Quits rate — government
2013-05-01,4145.0,3.0,4663.0,3.4,4442.0,3.3,2234.0,1.6,1836.0,1.3,120.0,248.0,558.0,788.0,686.0,617.0,469.0,47.0,422.0,410.0,361.0,1.8,1.6,1.0,2.1,1.3,1.4,2.4,1.4,1.4,3.1,3.3,0.6
2013-06-01,4150.0,3.0,4440.0,3.3,4307.0,3.2,2203.0,1.6,1761.0,1.3,131.0,216.0,634.0,749.0,684.0,615.0,489.0,51.0,438.0,400.0,351.0,1.8,1.7,0.9,2.2,1.5,1.3,2.5,1.4,1.5,3.0,3.1,0.6
2013-07-01,3885.0,2.8,4561.0,3.3,4421.0,3.2,2363.0,1.7,1713.0,1.3,104.0,221.0,488.0,696.0,644.0,571.0,503.0,52.0,451.0,376.0,324.0,1.9,1.8,1.0,2.3,1.3,1.3,2.8,1.5,1.6,3.2,3.3,0.6
2013-08-01,4085.0,2.9,4730.0,3.5,4493.0,3.3,2316.0,1.7,1816.0,1.3,112.0,285.0,484.0,809.0,753.0,680.0,523.0,94.0,429.0,393.0,352.0,1.9,1.6,0.9,2.7,2.0,1.4,2.5,1.4,1.5,3.0,3.0,0.6
2013-09-01,4128.0,2.9,4726.0,3.5,4519.0,3.3,2302.0,1.7,1892.0,1.4,128.0,268.0,530.0,751.0,677.0,610.0,550.0,68.0,482.0,396.0,344.0,1.9,1.6,1.0,2.7,1.2,1.3,2.3,1.5,1.5,3.1,3.2,0.6
2013-10-01,4222.0,3.0,4518.0,3.3,4350.0,3.2,2372.0,1.7,1675.0,1.2,137.0,294.0,530.0,819.0,683.0,606.0,540.0,90.0,450.0,395.0,349.0,1.9,1.6,0.9,2.6,0.7,1.1,2.4,1.5,1.6,3.6,3.9,0.6
2013-11-01,4119.0,2.9,4622.0,3.4,4367.0,3.2,2391.0,1.7,1630.0,1.2,156.0,316.0,508.0,745.0,662.0,579.0,543.0,81.0,462.0,405.0,346.0,2.0,1.3,1.0,2.7,1.3,1.2,2.6,1.4,1.5,3.3,3.4,0.6
2013-12-01,4121.0,2.9,4614.0,3.4,4392.0,3.2,2287.0,1.7,1770.0,1.3,119.0,294.0,525.0,774.0,618.0,537.0,585.0,82.0,504.0,347.0,303.0,1.9,1.3,0.9,2.3,1.2,1.0,2.5,1.5,1.6,3.2,3.3,0.6
2014-01-01,4127.0,2.9,4626.0,3.4,4435.0,3.2,2311.0,1.7,1806.0,1.3,155.0,261.0,528.0,713.0,705.0,630.0,596.0,92.0,505.0,389.0,338.0,1.9,1.6,0.9,2.6,1.2,0.9,2.4,1.4,1.5,3.2,3.4,0.6
2014-02-01,4373.0,3.1,4696.0,3.4,4549.0,3.3,2411.0,1.8,1767.0,1.3,139.0,286.0,630.0,848.0,733.0,660.0,558.0,74.0,485.0,402.0,349.0,2.0,1.6,0.9,2.7,1.3,1.1,2.3,1.5,1.5,3.6,3.9,0.6
2014-03-01,4388.0,3.1,4763.0,3.5,4518.0,3.3,2449.0,1.8,1703.0,1.2,125.0,282.0,665.0,773.0,759.0,678.0,571.0,53.0,518.0,425.0,365.0,2.0,1.5,1.0,2.7,1.4,1.2,2.7,1.3,1.3,3.4,3.5,0.6
2014-04-01,4566.0,3.2,4880.0,3.5,4597.0,3.3,2474.0,1.8,1764.0,1.3,116.0,275.0,652.0,842.0,723.0,642.0,662.0,92.0,570.0,435.0,376.0,2.0,1.7,0.9,2.8,1.4,1.0,2.5,1.5,1.6,3.5,3.7,0.6
2014-05-01,4747.0,3.3,4808.0,3.5,4572.0,3.3,2483.0,1.8,1710.0,1.2,119.0,294.0,625.0,857.0,817.0,734.0,710.0,89.0,621.0,441.0,371.0,2.0,2.0,1.0,2.8,1.4,1.1,2.4,1.5,1.5,3.1,3.3,0.6
2014-06-01,4982.0,3.5,4925.0,3.5,4612.0,3.3,2507.0,1.8,1761.0,1.3,155.0,318.0,634.0,916.0,849.0,739.0,674.0,76.0,598.0,514.0,447.0,2.0,1.9,0.9,2.8,1.4,1.0,2.6,1.5,1.6,3.5,3.6,0.5
2014-07-01,4846.0,3.4,5008.0,3.6,4748.0,3.4,2633.0,1.9,1781.0,1.3,149.0,296.0,601.0,908.0,869.0,784.0,630.0,64.0,566.0,475.0,413.0,2.1,1.8,1.1,3.0,1.5,1.5,2.6,1.6,1.7,3.5,3.7,0.6
2014-08-01,5349.0,3.7,4810.0,3.5,4623.0,3.3,2549.0,1.8,1699.0,1.2,127.0,322.0,840.0,967.0,930.0,840.0,705.0,84.0,621.0,438.0,364.0,2.0,2.0,0.9,2.7,1.3,1.4,2.6,1.4,1.4,3.7,3.9,0.7
2014-09-01,4914.0,3.4,5149.0,3.7,4855.0,3.5,2732.0,2.0,1718.0,1.2,116.0,310.0,589.0,941.0,885.0,779.0,708.0,76.0,632.0,468.0,396.0,2.2,1.7,1.1,2.7,1.2,1.3,2.9,1.6,1.7,3.7,4.0,0.7
2014-10-01,5012.0,3.5,5111.0,3.7,4937.0,3.5,2718.0,1.9,1835.0,1.3,149.0,294.0,598.0,956.0,891.0,801.0,671.0,66.0,604.0,435.0,360.0,2.2,1.7,1.1,2.9,1.5,1.3,2.7,1.7,1.7,4.0,4.1,0.7
2014-11-01,4843.0,3.3,4978.0,3.6,4682.0,3.3,2600.0,1.9,1726.0,1.2,139.0,327.0,508.0,970.0,800.0,711.0,631.0,58.0,573.0,472.0,392.0,2.1,1.5,0.9,2.9,1.4,1.6,2.4,1.6,1.7,3.8,3.9,0.6
2014-12-01,5130.0,3.5,5192.0,3.7,4827.0,3.4,2552.0,1.8,1857.0,1.3,139.0,307.0,544.0,1041.0,941.0,846.0,707.0,86.0,621.0,505.0,428.0,2.0,1.9,1.1,2.8,1.3,1.3,2.1,1.5,1.6,3.7,3.9,0.6
2015-01-01,5344.0,3.7,5061.0,3.6,4886.0,3.5,2764.0,2.0,1789.0,1.3,147.0,321.0,616.0,1028.0,918.0,815.0,802.0,87.0,716.0,526.0,441.0,2.2,1.7,1.2,2.9,1.4,1.4,2.8,1.7,1.8,3.9,4.1,0.6
2015-02-01,5466.0,3.7,5127.0,3.6,4869.0,3.5,2741.0,1.9,1757.0,1.2,171.0,309.0,681.0,1082.0,927.0,823.0,750.0,97.0,653.0,515.0,429.0,2.2,1.7,1.0,2.6,1.7,1.3,2.9,1.8,1.8,3.6,3.9,0.7
2015-03-01,5210.0,3.6,5126.0,3.6,5102.0,3.6,2754.0,2.0,1973.0,1.4,165.0,322.0,527.0,1101.0,907.0,815.0,719.0,89.0,630.0,501.0,418.0,2.2,1.8,1.0,3.0,1.7,1.1,2.8,1.6,1.7,3.8,4.2,0.7
2015-04-01,5598.0,3.8,5196.0,3.7,4944.0,3.5,2705.0,1.9,1856.0,1.3,152.0,323.0,589.0,1239.0,1004.0,905.0,720.0,72.0,648.0,521.0,427.0,2.1,1.9,1.1,2.8,1.4,1.4,2.6,1.6,1.7,3.6,3.8,0.7
2015-05-01,5563.0,3.8,5142.0,3.6,4825.0,3.4,2743.0,1.9,1711.0,1.2,158.0,324.0,543.0,1235.0,986.0,890.0,703.0,72.0,632.0,523.0,439.0,2.2,1.8,1.0,2.9,1.5,1.3,2.8,1.7,1.7,3.5,3.7,0.7
2015-06-01,5248.0,3.6,5125.0,3.6,4978.0,3.5,2756.0,1.9,1821.0,1.3,145.0,291.0,572.0,1109.0,1005.0,903.0,666.0,67.0,599.0,471.0,380.0,2.2,1.7,1.1,3.0,1.5,1.2,2.6,1.6,1.7,4.0,4.2,0.7
2015-07-01,6056.0,4.1,5150.0,3.6,4848.0,3.4,2764.0,1.9,1703.0,1.2,147.0,336.0,823.0,1146.0,1171.0,1047.0,761.0,69.0,692.0,548.0,449.0,2.2,1.7,1.0,2.8,1.6,1.1,2.6,1.7,1.8,4.0,4.2,0.7
2015-08-01,5467.0,3.7,5163.0,3.6,5032.0,3.5,2879.0,2.0,1773.0,1.2,143.0,314.0,661.0,1091.0,1040.0,942.0,695.0,58.0,637.0,494.0,403.0,2.3,1.5,1.1,2.9,1.4,0.9,2.8,1.8,1.9,4.3,4.5,0.7
2015-09-01,5488.0,3.7,5287.0,3.7,5110.0,3.6,2778.0,2.0,1964.0,1.4,122.0,315.0,678.0,1110.0,1077.0,982.0,705.0,74.0,631.0,470.0,398.0,2.2,1.8,1.2,2.9,1.5,1.1,2.6,1.6,1.7,4.0,4.2,0.7
2015-10-01,5773.0,3.9,5338.0,3.7,5032.0,3.5,2810.0,2.0,1845.0,1.3,136.0,314.0,655.0,1212.0,1076.0,950.0,785.0,77.0,708.0,527.0,431.0,2.2,1.5,1.1,2.9,1.5,1.4,2.7,1.7,1.8,3.9,4.2,0.8
2015-11-01,5708.0,3.8,5358.0,3.8,5089.0,3.6,2897.0,2.0,1779.0,1.2,123.0,298.0,578.0,1285.0,1101.0,994.0,764.0,87.0,678.0,523.0,426.0,2.3,1.9,1.1,3.1,1.5,1.1,2.8,1.9,1.9,4.0,4.3,0.7
2015-12-01,5845.0,3.9,5540.0,3.9,5225.0,3.7,3056.0,2.1,1803.0,1.3,158.0,334.0,642.0,1199.0,1065.0,939.0,747.0,77.0,670.0,541.0,442.0,2.4,1.9,1.1,3.2,1.4,1.7,2.9,1.8,1.8,4.2,4.5,0.8
2016-01-01,6012.0,4.0,5220.0,3.6,5099.0,3.6,2875.0,2.0,1805.0,1.3,169.0,321.0,719.0,1310.0,1179.0,1095.0,759.0,91.0,668.0,515.0,422.0,2.2,1.4,1.2,3.1,1.5,1.3,2.9,1.5,1.5,4.0,4.3,0.7
2016-02-01,5770.0,3.9,5470.0,3.8,5265.0,3.7,2994.0,2.1,1894.0,1.3,193.0,325.0,711.0,1236.0,1020.0,891.0,758.0,74.0,685.0,488.0,390.0,2.3,1.6,1.2,3.0,1.3,1.7,3.0,1.7,1.8,4.2,4.4,0.7
2016-03-01,6129.0,4.1,5359.0,3.7,5133.0,3.6,2917.0,2.0,1850.0,1.3,206.0,336.0,705.0,1471.0,1079.0,973.0,827.0,119.0,708.0,496.0,404.0,2.3,2.1,1.2,3.0,1.3,1.2,2.7,1.7,1.8,4.1,4.4,0.7
2016-04-01,5803.0,3.9,5294.0,3.7,5110.0,3.6,2955.0,2.1,1771.0,1.2,178.0,387.0,672.0,1049.0,1105.0,983.0,763.0,112.0,650.0,502.0,405.0,2.3,1.7,1.1,2.9,1.6,1.2,2.9,1.7,1.8,4.2,4.4,0.7
2016-05-01,5777.0,3.9,5197.0,3.6,5176.0,3.6,3009.0,2.1,1825.0,1.3,176.0,353.0,722.0,1163.0,1098.0,991.0,743.0,92.0,651.0,538.0,439.0,2.3,1.8,1.1,2.8,1.2,1.3,3.4,1.7,1.8,4.3,4.5,0.7
2016-06-01,5742.0,3.8,5281.0,3.7,5118.0,3.6,3018.0,2.1,1750.0,1.2,178.0,363.0,712.0,1143.0,1070.0,971.0,794.0,94.0,700.0,479.0,394.0,2.3,1.8,1.1,2.9,1.4,1.4,2.7,1.8,1.9,4.2,4.4,1.0
2016-07-01,5962.0,4.0,5426.0,3.8,5065.0,3.5,2967.0,2.1,1759.0,1.2,210.0,344.0,693.0,1248.0,1118.0,1018.0,757.0,105.0,651.0,587.0,492.0,2.3,1.9,1.2,2.9,1.3,1.2,3.1,1.8,1.8,4.2,4.4,0.7
2016-08-01,5677.0,3.8,5327.0,3.7,5204.0,3.6,2998.0,2.1,1860.0,1.3,186.0,326.0,648.0,1105.0,1054.0,966.0,803.0,96.0,708.0,511.0,411.0,2.3,2.2,1.2,3.0,1.3,1.0,3.0,1.7,1.7,4.1,4.4,0.8
2016-09-01,5868.0,3.9,5306.0,3.7,4985.0,3.4,3047.0,2.1,1588.0,1.1,260.0,326.0,704.0,1204.0,1110.0,997.0,739.0,80.0,659.0,527.0,418.0,2.3,1.6,1.2,3.0,1.7,1.1,3.1,1.8,1.9,4.3,4.3,0.8
2016-10-01,5591.0,3.7,5210.0,3.6,5125.0,3.5,3074.0,2.1,1664.0,1.1,219.0,299.0,661.0,985.0,1238.0,1105.0,760.0,108.0,652.0,484.0,394.0,2.4,1.9,1.3,3.1,1.4,1.2,3.0,1.7,1.8,4.4,4.5,0.8
2016-11-01,5971.0,4.0,5308.0,3.7,5139.0,3.5,3026.0,2.1,1751.0,1.2,204.0,345.0,626.0,1227.0,1197.0,1099.0,765.0,107.0,658.0,577.0,484.0,2.3,2.2,1.3,3.0,1.3,1.1,2.9,1.6,1.7,4.3,4.6,0.7
2016-12-01,5964.0,3.9,5343.0,3.7,5071.0,3.5,2989.0,2.1,1708.0,1.2,183.0,369.0,669.0,1081.0,1200.0,1097.0,748.0,94.0,654.0,560.0,405.0,2.3,2.0,1.3,2.7,1.8,1.1,3.0,1.7,1.8,4.2,4.4,0.7
2017-01-01,5617.0,3.7,5499.0,3.8,5320.0,3.7,3188.0,2.2,1745.0,1.2,161.0,371.0,635.0,984.0,1152.0,1079.0,724.0,81.0,644.0,497.0,417.0,2.4,2.2,1.4,3.0,1.4,1.5,3.2,1.8,2.0,4.2,4.3,0.8
2017-02-01,5923.0,3.9,5350.0,3.7,5176.0,3.5,3089.0,2.1,1711.0,1.2,190.0,369.0,645.0,986.0,1238.0,1119.0,898.0,92.0,805.0,505.0,426.0,2.4,2.3,1.4,3.2,2.0,1.2,2.8,1.7,1.8,4.0,4.2,0.8
2017-03-01,5811.0,3.8,5395.0,3.7,5280.0,3.6,3150.0,2.2,1762.0,1.2,175.0,394.0,691.0,1009.0,1122.0,1014.0,749.0,96.0,653.0,506.0,423.0,2.4,2.4,1.5,3.2,1.4,1.3,2.9,1.8,1.9,4.1,4.2,0.8
2017-04-01,6091.0,4.0,5272.0,3.6,5091.0,3.5,3028.0,2.1,1710.0,1.2,207.0,373.0,638.0,1047.0,1108.0,1016.0,843.0,85.0,759.0,543.0,461.0,2.3,2.3,1.5,2.8,1.3,1.3,2.8,1.8,1.9,4.1,4.3,0.7
2017-05-01,5826.0,3.8,5477.0,3.7,5270.0,3.6,3111.0,2.1,1794.0,1.2,172.0,347.0,686.0,1010.0,1101.0,997.0,843.0,67.0,776.0,551.0,438.0,2.4,2.1,1.6,3.1,1.0,1.5,2.8,1.8,1.9,4.1,4.3,0.7
2017-06-01,6305.0,4.1,5635.0,3.8,5463.0,3.7,3154.0,2.2,1970.0,1.3,203.0,392.0,670.0,1237.0,1169.0,1083.0,854.0,119.0,735.0,574.0,472.0,2.4,2.0,1.6,2.9,1.3,1.3,3.0,1.9,1.9,4.1,4.3,0.7
2017-07-01,6238.0,4.1,5497.0,3.7,5338.0,3.6,3097.0,2.1,1910.0,1.3,210.0,371.0,683.0,1131.0,1156.0,1036.0,861.0,113.0,749.0,548.0,444.0,2.4,2.2,1.6,2.9,1.8,1.3,2.9,1.7,1.8,3.8,4.1,0.7
2017-08-01,6276.0,4.1,5519.0,3.8,5334.0,3.6,3103.0,2.1,1868.0,1.3,206.0,420.0,778.0,1110.0,1167.0,1067.0,909.0,97.0,812.0,503.0,420.0,2.4,2.2,1.5,2.9,1.6,1.2,3.2,1.7,1.8,3.8,4.0,0.8
2017-09-01,6320.0,4.1,5450.0,3.7,5289.0,3.6,3190.0,2.2,1787.0,1.2,194.0,434.0,734.0,1113.0,1146.0,1044.0,790.0,105.0,685.0,563.0,474.0,2.4,2.4,1.5,2.8,1.8,1.3,3.3,1.7,1.8,3.9,4.3,0.8
2017-10-01,6408.0,4.2,5581.0,3.8,5397.0,3.7,3219.0,2.2,1837.0,1.2,204.0,424.0,767.0,1323.0,1136.0,1038.0,796.0,88.0,708.0,553.0,465.0,2.4,2.6,1.6,2.8,1.6,1.5,3.2,1.9,2.0,4.0,4.2,0.7
2017-11-01,6271.0,4.1,5494.0,3.7,5283.0,3.6,3186.0,2.2,1747.0,1.2,243.0,435.0,930.0,1034.0,1118.0,1010.0,877.0,87.0,790.0,535.0,457.0,2.4,2.0,1.6,2.8,1.7,1.4,3.3,1.8,1.8,4.1,4.3,0.8
2017-12-01,6336.0,4.1,5421.0,3.7,5249.0,3.6,3222.0,2.2,1732.0,1.2,232.0,405.0,932.0,971.0,1163.0,1066.0,884.0,87.0,797.0,578.0,482.0,2.4,2.1,1.7,3.0,1.8,1.4,3.1,1.7,1.8,4.2,4.3,0.8
2018-01-01,6621.0,4.3,5512.0,3.7,5288.0,3.6,3019.0,2.0,1932.0,1.3,250.0,447.0,887.0,1118.0,1154.0,1046.0,931.0,88.0,843.0,591.0,478.0,2.3,2.2,1.7,2.8,1.7,1.4,2.7,1.6,1.7,3.8,3.9,0.8
2018-02-01,6552.0,4.2,5624.0,3.8,5319.0,3.6,3222.0,2.2,1771.0,1.2,218.0,441.0,824.0,1108.0,1187.0,1094.0,901.0,113.0,789.0,596.0,524.0,2.4,2.1,1.7,2.9,1.7,1.5,3.1,1.7,1.7,4.3,4.6,0.7
2018-03-01,6818.0,4.4,5623.0,3.8,5500.0,3.7,3323.0,2.2,1795.0,1.2,223.0,416.0,912.0,1185.0,1231.0,1120.0,928.0,99.0,829.0,628.0,523.0,2.5,2.2,1.7,2.9,1.6,1.3,3.1,1.8,1.8,4.4,4.6,0.8
2018-04-01,6877.0,4.4,5590.0,3.8,5441.0,3.7,3370.0,2.3,1727.0,1.2,223.0,438.0,1031.0,1196.0,1215.0,1117.0,968.0,115.0,853.0,593.0,511.0,2.5,2.4,1.6,3.1,1.6,1.1,3.2,1.9,1.9,4.4,4.6,0.8
2018-05-01,7016.0,4.5,5859.0,3.9,5492.0,3.7,3382.0,2.3,1775.0,1.2,266.0,460.0,964.0,1239.0,1204.0,1099.0,975.0,128.0,847.0,596.0,495.0,2.5,2.3,1.6,3.1,1.8,1.3,3.0,2.1,2.2,4.3,4.5,0.8
2018-06-01,7230.0,4.6,5760.0,3.9,5566.0,3.7,3382.0,2.3,1822.0,1.2,289.0,461.0,980.0,1268.0,1257.0,1119.0,1061.0,158.0,903.0,646.0,534.0,2.5,2.4,1.6,3.2,1.8,1.4,3.1,1.9,2.1,4.2,4.4,0.8
2018-07-01,7190.0,4.6,5649.0,3.8,5577.0,3.7,3426.0,2.3,1806.0,1.2,272.0,458.0,961.0,1253.0,1232.0,1119.0,1019.0,100.0,918.0,646.0,528.0,2.6,2.7,1.7,3.2,1.7,1.5,3.1,1.9,2.0,4.5,4.6,0.8
2018-08-01,7208.0,4.6,5815.0,3.9,5543.0,3.7,3423.0,2.3,1803.0,1.2,286.0,500.0,797.0,1331.0,1249.0,1123.0,1007.0,112.0,895.0,725.0,602.0,2.6,2.4,1.6,3.2,1.6,1.5,2.9,2.0,2.2,4.4,4.6,0.7
2018-09-01,7411.0,4.7,5625.0,3.8,5494.0,3.7,3391.0,2.3,1764.0,1.2,315.0,478.0,947.0,1342.0,1281.0,1198.0,1073.0,90.0,982.0,617.0,526.0,2.5,2.2,1.6,3.5,1.6,1.4,2.8,1.8,1.9,4.5,4.7,0.8
2018-10-01,7304.0,4.7,5907.0,4.0,5602.0,3.7,3458.0,2.3,1813.0,1.2,275.0,502.0,967.0,1344.0,1242.0,1147.0,1015.0,94.0,921.0,616.0,512.0,2.6,2.4,1.6,3.4,1.5,1.2,3.1,2.0,2.1,4.3,4.5,0.8
2018-11-01,7594.0,4.8,5826.0,3.9,5793.0,3.9,3511.0,2.3,1938.0,1.3,314.0,520.0,1044.0,1343.0,1258.0,1167.0,1023.0,97.0,925.0,676.0,557.0,2.6,2.5,1.8,3.2,2.0,1.3,3.0,2.1,2.3,4.3,4.6,0.9
2018-12-01,7489.0,4.8,5768.0,3.9,5554.0,3.7,3407.0,2.3,1839.0,1.2,394.0,467.0,910.0,1351.0,1321.0,1221.0,1075.0,116.0,960.0,680.0,563.0,2.5,2.4,1.5,3.2,1.6,1.5,3.0,2.1,2.2,4.2,4.5,0.8
2019-01-01,7502.0,4.8,5786.0,3.9,5549.0,3.7,3517.0,2.3,1705.0,1.1,309.0,431.0,818.0,1391.0,1360.0,1241.0,1121.0,104.0,1018.0,693.0,563.0,2.6,2.6,1.7,3.2,2.1,1.2,3.0,2.0,2.1,4.6,4.9,0.9
2019-02-01,7066.0,4.5,5704.0,3.8,5653.0,3.8,3547.0,2.4,1763.0,1.2,287.0,457.0,803.0,1387.0,1215.0,1108.0,998.0,105.0,893.0,687.0,559.0,2.6,2.7,1.7,3.3,1.5,1.2,3.1,2.0,2.1,4.8,5.0,0.8
2019-03-01,7317.0,4.6,5689.0,3.8,5543.0,3.7,3529.0,2.3,1690.0,1.1,359.0,435.0,773.0,1347.0,1350.0,1240.0,1005.0,101.0,904.0,715.0,593.0,2.6,1.9,1.7,3.3,1.6,1.3,3.2,2.0,2.2,4.6,4.9,0.8
2019-04-01,7272.0,4.6,6016.0,4.0,5777.0,3.8,3501.0,2.3,1963.0,1.3,405.0,451.0,754.0,1169.0,1399.0,1272.0,1024.0,119.0,905.0,735.0,572.0,2.6,1.9,1.8,3.2,1.8,1.6,3.1,1.9,2.0,4.6,4.9,0.8
2019-05-01,7275.0,4.6,5686.0,3.8,5556.0,3.7,3472.0,2.3,1775.0,1.2,357.0,471.0,753.0,1277.0,1363.0,1237.0,1018.0,134.0,884.0,674.0,562.0,2.5,2.2,1.6,3.4,1.8,1.4,2.9,1.7,1.7,4.6,4.9,0.9
2019-06-01,7194.0,4.6,5801.0,3.8,5574.0,3.7,3474.0,2.3,1780.0,1.2,302.0,465.0,818.0,1279.0,1303.0,1177.0,945.0,109.0,836.0,745.0,635.0,2.6,2.4,1.6,3.4,1.5,1.5,3.0,1.8,1.8,4.8,5.1,0.7
2019-07-01,7042.0,4.5,5871.0,3.9,5839.0,3.9,3654.0,2.4,1833.0,1.2,323.0,452.0,832.0,1252.0,1294.0,1178.0,959.0,114.0,845.0,649.0,533.0,2.7,2.3,1.5,3.4,1.5,1.5,3.3,2.0,2.1,4.8,5.1,0.8
2019-08-01,7178.0,4.5,5900.0,3.9,5657.0,3.7,3540.0,2.3,1808.0,1.2,328.0,439.0,798.0,1282.0,1327.0,1207.0,961.0,128.0,833.0,747.0,634.0,2.6,2.3,1.6,3.5,1.7,1.6,3.0,2.0,2.0,4.8,5.0,0.8
2019-09-01,7124.0,4.5,5963.0,3.9,5755.0,3.8,3447.0,2.3,1970.0,1.3,332.0,444.0,732.0,1241.0,1236.0,1112.0,1025.0,144.0,881.0,740.0,626.0,2.5,2.5,1.7,3.3,1.4,1.5,3.0,1.9,2.0,4.4,4.5,0.8
