date,Job openings — total (level),Job openings — total (rate),Hires — total (level),Hires — total (rate),Separations — total (level),Separations — total (rate),Quits — total (level),Quits — total (rate),Layoffs & discharges — total (level),Layoffs & discharges — total (rate),Job openings — construction,Job openings — manufacturing,Job openings — retail trade,Job openings — professional & business,Job openings — education & health,Job openings — health care & social,Job openings — leisure & hospitality,"Job openings — arts, entertainment, recreation",Job openings — accommodation & food,Job openings — government,Job openings — state & local government,Quits rate — total private,Quits rate — construction,Quits rate — manufacturing,Quits rate — retail trade,Quits rate — information,Quits rate — financial activities,Quits rate — professional & business,Quits rate — private education & health,Quits rate — health care & social,Quits rate — leisure & hospitality,Quits rate — accommodation & food,Quits rate — government
2019-10-01,7289.0,4.6,5781.0,3.8,5631.0,3.7,3452.0,2.3,1819.0,1.2,326.0,399.0,822.0,1205.0,1301.0,1174.0,993.0,136.0,857.0,785.0,657.0,2.5,2.5,1.5,3.0,1.5,1.5,2.9,1.9,2.0,4.6,4.8,0.8
2019-11-01,6888.0,4.3,5847.0,3.9,5675.0,3.7,3541.0,2.3,1782.0,1.2,242.0,414.0,741.0,1202.0,1292.0,1160.0,973.0,119.0,854.0,764.0,648.0,2.6,2.2,1.6,3.9,1.4,1.8,2.9,1.8,1.9,4.5,4.6,0.8
2019-12-01,6699.0,4.2,5951.0,3.9,5771.0,3.8,3487.0,2.3,1931.0,1.3,257.0,380.0,727.0,1237.0,1241.0,1134.0,926.0,137.0,789.0,748.0,655.0,2.5,2.3,1.6,3.1,1.4,1.5,3.0,2.0,2.1,4.5,4.7,0.9
2020-01-01,7124.0,4.5,5981.0,3.9,5741.0,3.8,3563.0,2.3,1808.0,1.2,299.0,407.0,758.0,1293.0,1320.0,1202.0,913.0,162.0,751.0,820.0,672.0,2.6,2.1,1.5,3.8,1.4,1.5,3.2,2.0,2.1,4.4,4.6,0.8
2020-02-01,6966.0,4.4,5990.0,3.9,5764.0,3.8,3497.0,2.3,1954.0,1.3,291.0,392.0,744.0,1288.0,1282.0,1157.0,940.0,139.0,801.0,771.0,658.0,2.6,2.0,1.5,3.4,1.6,1.5,3.0,2.1,2.2,4.2,4.3,0.8
2020-03-01,5894.0,3.8,5171.0,3.4,16275.0,10.8,2933.0,1.9,12985.0,8.6,226.0,295.0,595.0,1095.0,1157.0,1050.0,653.0,108.0,544.0,713.0,589.0,2.1,1.6,1.2,2.6,1.4,1.3,2.9,1.9,2.0,3.2,3.4,1.0
2020-04-01,4606.0,3.4,4029.0,3.1,11531.0,8.8,1991.0,1.5,9170.0,7.0,211.0,298.0,453.0,817.0,952.0,855.0,321.0,50.0,270.0,651.0,543.0,1.7,1.4,0.8,2.1,1.3,0.7,1.9,1.7,1.8,3.8,3.9,0.8
2020-05-01,5612.0,4.0,8133.0,6.1,4718.0,3.5,2259.0,1.7,2139.0,1.6,283.0,314.0,646.0,1001.0,1007.0,925.0,710.0,102.0,608.0,621.0,544.0,1.9,1.5,1.3,2.5,1.0,1.2,2.2,1.6,1.7,3.5,3.6,0.9
2020-06-01,6129.0,4.3,7477.0,5.4,5176.0,3.8,2594.0,1.9,2245.0,1.6,228.0,338.0,622.0,1079.0,1127.0,1039.0,876.0,127.0,749.0,665.0,545.0,2.1,1.9,1.5,2.9,1.1,1.1,2.0,1.9,2.1,3.7,4.0,0.8
2020-07-01,6530.0,4.5,6320.0,4.5,5191.0,3.7,3020.0,2.2,1827.0,1.3,306.0,392.0,773.0,1149.0,1178.0,1090.0,781.0,83.0,699.0,818.0,529.0,2.4,2.0,1.6,3.4,1.3,1.1,2.6,2.0,2.2,4.1,4.3,0.9
2020-08-01,6429.0,4.4,6004.0,4.3,4813.0,3.4,2931.0,2.1,1560.0,1.1,254.0,458.0,731.0,1152.0,1237.0,1129.0,763.0,80.0,683.0,707.0,593.0,2.3,1.4,1.8,3.3,1.3,1.5,2.7,1.8,2.0,3.6,4.1,1.0
2020-09-01,6511.0,4.4,5966.0,4.2,5123.0,3.6,3185.0,2.2,1567.0,1.1,227.0,469.0,694.0,1262.0,1220.0,1110.0,801.0,89.0,711.0,708.0,606.0,2.5,2.1,2.0,3.2,1.3,1.4,3.2,2.0,2.1,4.0,4.4,0.9
2020-10-01,6798.0,4.6,6091.0,4.3,5356.0,3.8,3311.0,2.3,1697.0,1.2,242.0,519.0,711.0,1259.0,1314.0,1194.0,821.0,101.0,720.0,732.0,631.0,2.6,1.8,2.0,3.4,1.4,1.5,3.0,2.1,2.3,4.3,4.5,1.0
2020-11-01,6820.0,4.6,5894.0,4.1,5631.0,3.9,3209.0,2.2,2097.0,1.5,260.0,490.0,755.0,1343.0,1315.0,1210.0,845.0,115.0,729.0,676.0,576.0,2.5,2.1,2.1,3.6,1.4,1.4,2.7,1.8,1.9,4.6,4.8,0.8
2020-12-01,6773.0,4.5,5577.0,3.9,5601.0,3.9,3369.0,2.4,1906.0,1.3,253.0,502.0,740.0,1448.0,1241.0,1155.0,799.0,99.0,700.0,664.0,563.0,2.6,2.1,2.1,3.6,1.2,1.3,2.8,2.1,2.1,5.1,5.4,0.8
2021-01-01,7162.0,4.8,5598.0,3.9,5145.0,3.6,3292.0,2.3,1567.0,1.1,309.0,522.0,777.0,1436.0,1372.0,1213.0,741.0,79.0,662.0,725.0,623.0,2.6,1.8,2.1,3.6,1.3,1.5,2.9,2.0,2.2,5.0,5.2,0.7
2021-02-01,7827.0,5.2,5813.0,4.1,5329.0,3.7,3373.0,2.4,1628.0,1.1,249.0,599.0,828.0,1474.0,1595.0,1491.0,960.0,135.0,825.0,714.0,610.0,2.6,2.3,2.2,3.5,1.5,1.4,3.1,2.0,2.1,4.4,4.7,0.8
2021-03-01,8499.0,5.6,6158.0,4.3,5488.0,3.8,3654.0,2.5,1500.0,1.0,348.0,739.0,999.0,1564.0,1454.0,1324.0,1101.0,156.0,945.0,853.0,718.0,2.8,2.4,2.2,3.8,2.1,1.4,3.0,2.2,2.4,5.5,5.8,0.8
2021-04-01,9346.0,6.1,6138.0,4.2,5699.0,3.9,3943.0,2.7,1402.0,1.0,319.0,848.0,941.0,1729.0,1582.0,1441.0,1308.0,170.0,1138.0,948.0,795.0,3.1,2.5,2.4,4.2,2.0,1.5,3.4,2.2,2.3,5.8,6.1,0.9
2021-05-01,9954.0,6.4,5981.0,4.1,5515.0,3.8,3817.0,2.6,1351.0,0.9,301.0,887.0,940.0,1876.0,1754.0,1585.0,1432.0,175.0,1257.0,931.0,802.0,3.0,2.2,2.1,4.2,1.8,1.4,3.3,2.2,2.4,5.7,6.0,0.7
2021-06-01,10319.0,6.6,6535.0,4.5,5741.0,3.9,4017.0,2.8,1335.0,0.9,328.0,893.0,1103.0,1925.0,1797.0,1604.0,1576.0,209.0,1367.0,941.0,803.0,3.1,2.3,2.4,4.4,1.8,1.5,3.5,2.3,2.5,5.8,6.1,0.8
2021-07-01,10983.0,7.0,6720.0,4.6,5818.0,4.0,4059.0,2.8,1410.0,1.0,376.0,903.0,1015.0,2078.0,1864.0,1684.0,1787.0,225.0,1562.0,906.0,786.0,3.1,2.2,2.4,4.5,1.7,1.5,3.2,2.5,2.7,5.6,6.0,1.0
2021-08-01,10872.0,6.9,6394.0,4.3,5875.0,4.0,4171.0,2.8,1332.0,0.9,392.0,843.0,1104.0,2056.0,1794.0,1625.0,1736.0,202.0,1534.0,894.0,774.0,3.2,2.5,2.4,4.8,1.8,1.4,3.4,2.5,2.7,5.6,5.9,0.8
2021-09-01,10834.0,6.8,6632.0,4.5,6118.0,4.1,4354.0,2.9,1411.0,1.0,359.0,930.0,1047.0,1957.0,1919.0,1781.0,1573.0,180.0,1392.0,957.0,820.0,3.3,2.6,2.7,4.4,1.8,1.7,3.5,2.8,2.9,5.7,6.0,1.0
2021-10-01,11238.0,7.0,6678.0,4.5,5856.0,3.9,4153.0,2.8,1313.0,0.9,397.0,953.0,1031.0,2105.0,2102.0,1880.0,1614.0,173.0,1441.0,952.0,822.0,3.1,2.5,2.4,4.4,2.1,1.5,3.4,2.5,2.7,5.2,5.5,1.2
2021-11-01,11199.0,7.0,6911.0,4.6,6192.0,4.1,4453.0,3.0,1348.0,0.9,379.0,846.0,1046.0,2039.0,2105.0,1902.0,1597.0,207.0,1390.0,1001.0,841.0,3.3,3.0,2.5,4.2,1.8,1.7,3.8,2.8,2.9,5.9,6.3,1.1
2021-12-01,11520.0,7.1,6686.0,4.5,6103.0,4.1,4314.0,2.9,1403.0,0.9,377.0,877.0,1011.0,2088.0,2158.0,1945.0,1690.0,186.0,1504.0,1098.0,949.0,3.2,2.4,2.6,4.7,1.8,1.6,3.5,2.4,2.6,5.5,5.9,1.0
2022-01-01,11210.0,7.0,6431.0,4.3,6247.0,4.2,4413.0,2.9,1423.0,0.9,430.0,895.0,1009.0,2089.0,2072.0,1904.0,1607.0,179.0,1428.0,1029.0,901.0,3.3,2.3,2.4,4.5,1.7,1.9,3.6,2.7,2.8,5.6,6.0,1.1
2022-02-01,11698.0,7.2,6801.0,4.5,5986.0,4.0,4233.0,2.8,1401.0,0.9,367.0,823.0,1060.0,2368.0,2211.0,2028.0,1699.0,178.0,1522.0,1054.0,895.0,3.1,2.3,2.6,4.3,1.6,1.7,3.3,2.6,2.8,5.1,5.4,1.2
2022-03-01,12301.0,7.5,6619.0,4.4,6181.0,4.1,4447.0,2.9,1377.0,0.9,457.0,905.0,1467.0,2464.0,2282.0,2106.0,1656.0,175.0,1480.0,1017.0,893.0,3.2,3.3,2.7,4.1,1.6,1.8,3.5,2.4,2.5,6.0,6.3,1.1
2022-04-01,11861.0,7.3,6528.0,4.3,6138.0,4.0,4499.0,3.0,1312.0,0.9,440.0,1025.0,1070.0,2317.0,2192.0,2021.0,1625.0,157.0,1468.0,1042.0,926.0,3.3,3.0,2.6,4.3,1.7,2.1,3.8,2.5,2.6,5.5,5.9,1.1
2022-05-01,11535.0,7.1,6440.0,4.2,6079.0,4.0,4237.0,2.8,1500.0,1.0,411.0,805.0,1064.0,2239.0,2195.0,2040.0,1606.0,178.0,1428.0,1079.0,953.0,3.1,2.6,2.4,3.8,1.9,1.5,3.5,2.5,2.6,5.8,6.1,1.0
2022-06-01,11283.0,6.9,6487.0,4.3,6039.0,4.0,4165.0,2.7,1528.0,1.0,399.0,860.0,868.0,2282.0,2165.0,2008.0,1576.0,145.0,1431.0,983.0,871.0,3.0,2.0,2.5,3.6,1.9,1.6,3.4,2.4,2.5,5.4,5.8,1.1
2022-07-01,11576.0,7.0,6478.0,4.2,5839.0,3.8,4031.0,2.6,1462.0,1.0,383.0,879.0,892.0,2113.0,2282.0,2079.0,1622.0,212.0,1410.0,1225.0,1067.0,3.0,2.4,2.1,3.6,1.6,1.9,3.5,2.2,2.4,5.2,5.6,0.8
2022-08-01,10092.0,6.2,6448.0,4.2,6238.0,4.1,4258.0,2.8,1606.0,1.0,351.0,823.0,806.0,1779.0,2109.0,1949.0,1467.0,202.0,1265.0,955.0,824.0,3.1,3.0,2.3,3.8,1.8,1.6,3.1,2.4,2.6,5.5,6.0,1.1
2022-09-01,10800.0,6.6,6201.0,4.0,5886.0,3.8,4134.0,2.7,1445.0,0.9,442.0,816.0,848.0,2131.0,2231.0,2067.0,1497.0,204.0,1294.0,1068.0,881.0,3.0,2.0,2.0,3.7,2.0,1.5,3.3,2.3,2.5,5.4,5.8,1.1
2022-10-01,10447.0,6.4,6151.0,4.0,5784.0,3.8,3956.0,2.6,1553.0,1.0,394.0,743.0,877.0,1778.0,2158.0,2006.0,1547.0,197.0,1350.0,972.0,853.0,2.8,2.0,2.1,3.8,1.0,1.6,2.8,2.3,2.5,5.5,5.9,1.0
2022-11-01,10632.0,6.4,6180.0,4.0,5881.0,3.8,4083.0,2.6,1472.0,1.0,322.0,814.0,860.0,2117.0,2067.0,1908.0,1530.0,192.0,1338.0,1067.0,926.0,2.9,1.7,2.1,3.8,1.5,1.4,3.2,2.5,2.8,5.4,5.7,1.0
2022-12-01,10902.0,6.6,6163.0,4.0,6004.0,3.9,4125.0,2.7,1535.0,1.0,395.0,750.0,937.0,2114.0,2092.0,1943.0,1719.0,211.0,1509.0,1029.0,886.0,3.0,2.0,2.0,3.9,1.6,1.5,3.1,2.6,2.8,5.2,5.5,1.0
2023-01-01,10318.0,6.2,6370.0,4.1,5885.0,3.8,3839.0,2.5,1767.0,1.1,309.0,717.0,837.0,2019.0,1979.0,1786.0,1523.0,178.0,1344.0,1078.0,900.0,2.8,2.1,2.2,4.0,1.3,1.5,2.4,2.5,2.7,4.9,5.1,0.9
2023-02-01,9857.0,6.0,5989.0,3.9,5767.0,3.7,3917.0,2.5,1535.0,1.0,362.0,665.0,809.0,1844.0,1855.0,1678.0,1422.0,216.0,1206.0,996.0,861.0,2.8,1.9,2.4,3.3,1.6,1.3,2.8,2.5,2.6,5.3,5.6,0.9
2023-03-01,9655.0,5.9,5925.0,3.8,5984.0,3.9,3800.0,2.4,1903.0,1.2,301.0,683.0,733.0,1825.0,1924.0,1729.0,1447.0,218.0,1230.0,1038.0,906.0,2.7,1.8,2.1,3.5,1.4,1.2,2.7,2.4,2.5,4.7,5.0,1.0
2023-04-01,9966.0,6.0,5876.0,3.8,5570.0,3.6,3617.0,2.3,1654.0,1.1,382.0,653.0,882.0,1808.0,1893.0,1753.0,1378.0,209.0,1169.0,1059.0,899.0,2.6,1.9,1.9,3.2,1.3,1.6,2.6,2.1,2.2,4.8,5.1,0.8
2023-05-01,9368.0,5.7,6119.0,3.9,5840.0,3.8,3999.0,2.6,1540.0,1.0,381.0,557.0,767.0,1651.0,1868.0,1661.0,1310.0,175.0,1135.0,1079.0,894.0,2.9,2.5,2.2,3.7,1.0,1.5,2.8,2.6,2.8,4.8,5.1,0.9
2023-06-01,9180.0,5.6,5928.0,3.8,5680.0,3.6,3693.0,2.4,1658.0,1.1,417.0,575.0,681.0,1527.0,1926.0,1754.0,1208.0,136.0,1072.0,1116.0,946.0,2.6,2.2,2.0,3.1,1.4,1.3,2.6,2.4,2.5,4.9,5.1,0.8
2023-07-01,8657.0,5.3,5672.0,3.6,5564.0,3.6,3552.0,2.3,1677.0,1.1,377.0,514.0,731.0,1254.0,1951.0,1782.0,1206.0,150.0,1057.0,995.0,852.0,2.5,2.1,1.9,3.4,1.9,1.2,2.6,2.0,2.1,4.5,4.6,0.9
2023-08-01,9254.0,5.6,5846.0,3.7,5651.0,3.6,3621.0,2.3,1675.0,1.1,404.0,576.0,610.0,1561.0,2080.0,1910.0,1185.0,169.0,1016.0,1055.0,867.0,2.6,2.1,1.8,3.1,0.8,1.5,2.6,2.2,2.3,4.8,5.0,0.9
2023-09-01,9259.0,5.6,5773.0,3.7,5507.0,3.5,3644.0,2.3,1531.0,1.0,428.0,605.0,662.0,1499.0,1969.0,1794.0,1333.0,182.0,1151.0,992.0,832.0,2.6,1.8,1.8,3.4,1.5,1.3,2.6,2.1,2.2,5.2,5.5,0.8
2023-10-01,8580.0,5.2,5765.0,3.7,5530.0,3.5,3574.0,2.3,1623.0,1.0,420.0,568.0,574.0,1478.0,1834.0,1663.0,1150.0,192.0,958.0,968.0,791.0,2.5,2.2,1.7,3.2,1.4,1.4,2.8,2.2,2.3,4.4,4.8,0.8
2023-11-01,8602.0,5.2,5535.0,3.5,5494.0,3.5,3576.0,2.3,1554.0,1.0,444.0,535.0,555.0,1329.0,1893.0,1726.0,1160.0,172.0,988.0,1031.0,856.0,2.5,2.1,1.8,3.1,1.5,1.4,2.7,2.3,2.5,4.4,4.7,0.9
2023-12-01,8520.0,5.2,5583.0,3.6,5430.0,3.5,3412.0,2.2,1685.0,1.1,411.0,597.0,717.0,1375.0,2020.0,1828.0,957.0,155.0,801.0,991.0,841.0,2.4,1.9,1.8,2.8,1.1,1.4,2.4,2.0,2.1,4.4,4.6,0.9
2024-01-01,8378.0,5.1,5591.0,3.6,5367.0,3.4,3347.0,2.1,1641.0,1.0,413.0,557.0,487.0,1438.0,2002.0,1845.0,1106.0,177.0,929.0,892.0,749.0,2.4,1.7,1.7,2.5,1.8,1.2,2.2,2.0,2.2,4.6,5.0,0.9
2024-02-01,8440.0,5.1,5618.0,3.6,5513.0,3.5,3482.0,2.2,1692.0,1.1,394.0,551.0,570.0,1424.0,1928.0,1786.0,1105.0,177.0,928.0,909.0,761.0,2.5,1.7,1.7,3.0,1.6,1.4,2.7,2.2,2.3,4.3,4.5,0.8
2024-03-01,8206.0,5.0,5452.0,3.5,5265.0,3.3,3289.0,2.1,1647.0,1.0,342.0,517.0,510.0,1311.0,1889.0,1707.0,1211.0,168.0,1043.0,992.0,840.0,2.3,1.8,1.4,2.9,1.4,1.2,3.0,2.1,2.2,4.0,4.2,0.7
2024-04-01,7529.0,4.6,5469.0,3.5,5370.0,3.4,3438.0,2.2,1548.0,1.0,329.0,491.0,496.0,1232.0,1709.0,1491.0,1060.0,145.0,915.0,869.0,732.0,2.4,2.3,1.7,3.0,1.5,1.2,2.3,2.2,2.4,4.1,4.3,0.9
2024-05-01,7782.0,4.7,5492.0,3.5,5424.0,3.4,3386.0,2.1,1747.0,1.1,389.0,541.0,506.0,1325.0,1833.0,1649.0,825.0,150.0,675.0,1027.0,835.0,2.4,2.3,1.7,3.0,1.7,1.3,2.2,2.2,2.4,3.8,4.0,0.9
2024-06-01,7416.0,4.5,5137.0,3.3,5082.0,3.2,3280.0,2.1,1497.0,0.9,288.0,471.0,496.0,1097.0,1796.0,1607.0,906.0,111.0,795.0,968.0,859.0,2.3,1.6,1.6,3.0,1.1,1.6,2.6,2.0,2.1,3.6,3.8,0.8
2024-07-01,7426.0,4.5,5430.0,3.4,5390.0,3.4,3359.0,2.1,1711.0,1.1,249.0,481.0,534.0,1302.0,1703.0,1523.0,961.0,156.0,805.0,933.0,798.0,2.4,1.7,1.7,2.8,1.8,1.2,2.2,2.3,2.5,4.0,4.2,0.7
2024-08-01,7520.0,4.6,5204.0,3.3,5226.0,3.3,3240.0,2.1,1683.0,1.1,342.0,461.0,562.0,1308.0,1668.0,1521.0,939.0,146.0,792.0,952.0,799.0,2.3,1.5,1.7,2.5,1.5,1.0,2.4,1.9,2.1,4.2,4.5,0.8
2024-09-01,6943.0,4.2,5427.0,3.4,5160.0,3.3,3123.0,2.0,1780.0,1.1,246.0,466.0,514.0,1230.0,1470.0,1298.0,887.0,126.0,760.0,872.0,737.0,2.2,1.7,1.5,2.7,1.3,1.4,2.3,1.9,2.0,3.7,3.8,0.8
2024-10-01,7379.0,4.5,5228.0,3.3,5137.0,3.3,3215.0,2.0,1650.0,1.0,241.0,437.0,506.0,1253.0,1633.0,1477.0,1007.0,82.0,926.0,909.0,764.0,2.3,1.7,1.6,2.5,1.4,1.2,2.4,2.0,2.1,4.0,4.2,0.8
2024-11-01,7566.0,4.6,5155.0,3.3,5156.0,3.3,3050.0,1.9,1831.0,1.2,233.0,415.0,477.0,1508.0,1704.0,1521.0,1012.0,101.0,912.0,884.0,758.0,2.1,1.8,1.5,2.6,1.2,1.2,2.2,1.9,2.0,3.5,3.7,0.8
2024-12-01,7295.0,4.4,5292.0,3.3,5049.0,3.2,3085.0,1.9,1689.0,1.1,135.0,401.0,502.0,1295.0,1573.0,1410.0,1222.0,198.0,1024.0,889.0,759.0,2.1,1.3,1.5,2.4,1.2,1.3,2.6,1.9,2.0,3.4,3.6,0.8
2025-01-01,7431.0,4.5,5238.0,3.3,5241.0,3.3,3203.0,2.0,1738.0,1.1,232.0,447.0,540.0,1253.0,1628.0,1475.0,1009.0,158.0,851.0,879.0,748.0,2.2,2.0,1.5,2.4,1.4,1.4,2.4,2.0,2.1,3.5,3.7,0.8
2025-02-01,7242.0,4.4,5236.0,3.3,5285.0,3.3,3153.0,2.0,1867.0,1.2,255.0,400.0,519.0,1222.0,1625.0,1457.0,994.0,141.0,853.0,875.0,756.0,2.2,2.1,1.4,2.6,1.2,1.3,2.3,1.8,1.9,3.6,3.8,0.8
2025-03-01,6952.0,4.2,5333.0,3.4,5288.0,3.3,3456.0,2.2,1595.0,1.0,278.0,389.0,498.0,1211.0,1454.0,1312.0,946.0,135.0,812.0,834.0,712.0,2.4,2.0,1.5,3.0,1.4,1.5,2.9,2.0,2.1,3.9,4.2,0.8
2025-04-01,7098.0,4.3,5391.0,3.4,5270.0,3.3,3144.0,2.0,1818.0,1.1,207.0,376.0,562.0,1339.0,1683.0,1525.0,827.0,161.0,666.0,817.0,694.0,2.2,1.9,1.4,2.4,1.1,1.4,2.3,2.0,2.1,4.0,4.2,0.8
2025-05-01,7310.0,4.4,5328.0,3.4,5288.0,3.3,3287.0,2.1,1671.0,1.1,222.0,401.0,438.0,1224.0,1761.0,1614.0,1076.0,129.0,948.0,793.0,690.0,2.3,1.9,1.2,2.6,1.3,1.5,2.4,1.9,2.0,4.5,4.8,0.8
2025-06-01,7204.0,4.3,5327.0,3.4,5432.0,3.4,3254.0,2.1,1843.0,1.2,224.0,391.0,605.0,1332.0,1603.0,1466.0,999.0,162.0,837.0,859.0,745.0,2.3,1.8,1.4,2.7,1.5,1.2,1.9,1.9,2.0,5.0,5.5,0.7
2025-07-01,7089.0,4.3,5225.0,3.3,5170.0,3.3,3132.0,2.0,1772.0,1.1,305.0,428.0,576.0,1240.0,1429.0,1295.0,970.0,129.0,840.0,781.0,647.0,2.2,1.2,1.4,2.3,1.3,1.4,2.6,1.8,1.8,4.3,4.7,0.8
2025-08-01,6919.0,4.2,5145.0,3.2,5207.0,3.3,3095.0,2.0,1832.0,1.2,213.0,416.0,609.0,1095.0,1512.0,1366.0,1050.0,108.0,942.0,720.0,652.0,2.2,1.8,1.3,2.4,1.2,1.3,2.5,2.1,2.2,3.5,3.9,0.8
2025-09-01,7169.0,4.3,5244.0,3.3,5161.0,3.3,2990.0,1.9,1816.0,1.1,206.0,389.0,588.0,1267.0,1548.0,1417.0,1152.0,164.0,989.0,764.0,656.0,2.0,1.5,1.4,2.0,0.8,1.4,2.4,2.1,2.2,3.0,3.4,1.0
2025-10-01,7170.0,4.3,5180.0,3.3,5125.0,3.2,2980.0,1.9,1891.0,1.2,196.0,426.0,641.0,1268.0,1476.0,1349.0,1081.0,163.0,918.0,786.0,697.0,2.1,1.6,1.3,2.6,1.2,1.2,2.4,1.9,1.9,3.1,3.3,0.8
2025-11-01,6846.0,4.1,5019.0,3.2,5035.0,3.2,3119.0,2.0,1660.0,1.0,292.0,389.0,685.0,1309.0,1490.0,1373.0,873.0,151.0,722.0,658.0,566.0,2.2,1.6,1.5,2.7,1.5,1.1,2.1,1.8,1.9,4.3,4.7,0.7
2025-12-01,6550.0,4.0,5272.0,3.3,5203.0,3.3,3225.0,2.0,1666.0,1.1,245.0,426.0,505.0,1167.0,1416.0,1260.0,956.0,137.0,818.0,722.0,628.0,2.3,1.8,1.4,3.2,1.6,1.3,1.9,1.9,2.0,4.4,4.7,0.8
2026-01-01,7240.0,4.4,5347.0,3.4,5144.0,3.2,3131.0,2.0,1660.0,1.0,230.0,510.0,677.0,1196.0,1453.0,1330.0,1119.0,128.0,991.0,752.0,660.0,2.2,1.6,1.3,2.8,1.4,1.1,2.2,1.7,1.8,4.4,4.7,0.8
2026-02-01,6882.0,4.2,4849.0,3.1,4971.0,3.1,2974.0,1.9,1721.0,1.1,202.0,439.0,701.0,1260.0,1375.0,1279.0,906.0,126.0,780.0,701.0,612.0,2.1,1.5,1.4,2.8,1.5,1.1,2.1,1.7,1.8,3.7,3.9,0.8
2026-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
